INSERT INTO Category VALUES (1, '[전체]');
INSERT INTO Category VALUES (2, '[분류안됨]');
INSERT INTO Favorite VALUES (0, null);
INSERT INTO Favorite VALUES (1, null);
INSERT INTO Favorite VALUES (2, null);
INSERT INTO Favorite VALUES (3, null);
INSERT INTO Favorite VALUES (4, null);
INSERT INTO Favorite VALUES (5, null);
INSERT INTO Favorite VALUES (6, null);
INSERT INTO Favorite VALUES (7, null);
INSERT INTO Favorite VALUES (8, null);
INSERT INTO Favorite VALUES (9, null);
INSERT INTO Favorite VALUES (10, null);
INSERT INTO Favorite VALUES (11, null);
INSERT INTO Favorite VALUES (12, null);
INSERT INTO Favorite VALUES (13, null);
INSERT INTO Favorite VALUES (14, null);
INSERT INTO Favorite VALUES (15, null);
INSERT INTO Favorite VALUES (16, null);
INSERT INTO Favorite VALUES (17, null);
INSERT INTO Favorite VALUES (18, null);
INSERT INTO Favorite VALUES (19, null);
